program,min_age,max_age,is_only_for_citizens_and_lawful_residents,needs_permanent_address,household_size_considered,max_monthly_income,employment_required,disability_status_considered,is_veteran,criminal_record_disqualifying,is_for_children,is_for_refugees
HUD-VASH Veterans Affairs Supportive Housing,18,150,TRUE,FALSE,FALSE,2705,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Federal Pell Grant,0,150,TRUE,FALSE,TRUE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Federal Supplemental Educational Opportunity Grant (FSEOG),0,150,TRUE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Federal Work-Study Program,0,150,TRUE,FALSE,FALSE,100000,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Federal TRIO Programs,11,27,TRUE,FALSE,FALSE,2643,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Gaining Early Awareness and Readiness for Undergraduate Programs (GEAR UP),15,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Education for Homeless Children and Youth,3,21,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Academic Competitiveness and SMART Grant Program,0,150,TRUE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Child Care and Development Fund (CCDF),0,12,TRUE,FALSE,FALSE,2873,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Head Start,3,5,FALSE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Early Head Start,0,2,FALSE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Foster Care (Title IV-E),0,21,TRUE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Adoption Assistance (Title IV-E),0,17,TRUE,FALSE,FALSE,130000,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Chafee Foster Care Independence Program,14,21,FALSE,FALSE,FALSE,160000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Child Support Enforcement,0,150,FALSE,FALSE,FALSE,190000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Job Corps,16,24,TRUE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Workforce Innovation and Opportunity Act (WIOA) Adult Activities,18,150,TRUE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Workforce Innovation and Opportunity Act (WIOA) Youth Activities,14,24,TRUE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Community Service Employment Program (SCSEP),55,150,FALSE,FALSE,FALSE,2203,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trade Adjustment Assistance (TAA),0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Apprenticeship Programs,16,150,FALSE,FALSE,FALSE,130000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Migrant and Seasonal Farmworker Programs,0,150,FALSE,FALSE,FALSE,160000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Veterans' Employment and Training Programs,0,150,FALSE,FALSE,FALSE,190000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Foster Grandparent Program,55,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Companion Program,55,150,TRUE,FALSE,FALSE,3524,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSVP (Retired and Senior Volunteer Program),0,150,TRUE,TRUE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Vocational Rehabilitation State Grants,0,150,TRUE,FALSE,FALSE,130000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Independent Living Services,0,150,TRUE,FALSE,FALSE,160000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Developmental Disabilities Basic Support and Advocacy Grants,0,150,TRUE,FALSE,FALSE,190000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Protection and Advocacy for Individuals with Mental Illness (PAIMI),0,150,TRUE,FALSE,FALSE,100000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
VA Health Care,0,150,TRUE,FALSE,FALSE,130000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
VA Disability Compensation,0,150,TRUE,FALSE,FALSE,160000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
VA Pension,65,150,TRUE,FALSE,FALSE,190000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Veterans Education Benefits (GI Bill),0,150,TRUE,FALSE,FALSE,100000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Vocational Rehabilitation and Employment (VR&E),0,150,TRUE,FALSE,FALSE,130000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Specially Adapted Housing Grants,0,150,TRUE,FALSE,FALSE,160000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
VA Home Loans Program,0,150,TRUE,FALSE,FALSE,190000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Refugee Resettlement Program,0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Refugee Medical Assistance,0,150,FALSE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Refugee Cash Assistance,18,150,FALSE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Social Services and Targeted Assistance,0,150,FALSE,FALSE,FALSE,1762,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Transitional Cash and Medical Services Program,0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Substance Abuse Prevention and Treatment Block Grant (SABG),0,150,FALSE,FALSE,FALSE,130000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Community Mental Health Services Block Grant (MHBG),0,150,FALSE,FALSE,FALSE,160000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mental Health Promotion and Illness Prevention,0,150,FALSE,FALSE,FALSE,190000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Projects for Assistance in Transition from Homelessness (PATH),0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Emergency Food and Shelter Program (EFSP),0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FEMA Individual Assistance Programs,0,150,FALSE,FALSE,FALSE,100000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
